format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
CLASS|paradise3/PreservedRuntimeMarker.class|INTEGRATION_FIXTURE_MARKER|public interface paradise3.PreservedRuntimeMarker extends java.lang.annotation.Annotation
CLASS|paradise3/api/AnnotationApplication$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationApplication$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotationApplication$RawConstructor$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationApplication$RawConstructor$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotationApplication$RawConstructor.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationApplication$RawConstructor implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotationApplication.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationApplication implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotationTermArgument$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationTermArgument$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/AnnotationTermArgument$Named$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationTermArgument$Named$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotationTermArgument$Named.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationTermArgument$Named extends paradise3.api.AnnotationTermArgument
CLASS|paradise3/api/AnnotationTermArgument$Positional$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationTermArgument$Positional$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotationTermArgument$Positional.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationTermArgument$Positional extends paradise3.api.AnnotationTermArgument
CLASS|paradise3/api/AnnotationTermArgument.class|HANDLER_CONTRACT|public abstract class paradise3.api.AnnotationTermArgument implements scala.reflect.Enum
CLASS|paradise3/api/CompanionChange$$anon$4.class|HANDLER_CONTRACT|public final class paradise3.api.CompanionChange$$anon$4 extends paradise3.api.CompanionChange implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/CompanionChange$.class|HANDLER_CONTRACT|public final class paradise3.api.CompanionChange$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/CompanionChange$Create$.class|HANDLER_CONTRACT|public final class paradise3.api.CompanionChange$Create$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/CompanionChange$Create.class|HANDLER_CONTRACT|public final class paradise3.api.CompanionChange$Create extends paradise3.api.CompanionChange
CLASS|paradise3/api/CompanionChange$Merge$.class|HANDLER_CONTRACT|public final class paradise3.api.CompanionChange$Merge$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/CompanionChange$Merge.class|HANDLER_CONTRACT|public final class paradise3.api.CompanionChange$Merge extends paradise3.api.CompanionChange
CLASS|paradise3/api/CompanionChange$Replace$.class|HANDLER_CONTRACT|public final class paradise3.api.CompanionChange$Replace$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/CompanionChange$Replace.class|HANDLER_CONTRACT|public final class paradise3.api.CompanionChange$Replace extends paradise3.api.CompanionChange
CLASS|paradise3/api/CompanionChange.class|HANDLER_CONTRACT|public abstract class paradise3.api.CompanionChange implements scala.reflect.Enum
CLASS|paradise3/api/DefinitionPlacement$$anon$5.class|HANDLER_CONTRACT|public final class paradise3.api.DefinitionPlacement$$anon$5 extends paradise3.api.DefinitionPlacement implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/DefinitionPlacement$.class|HANDLER_CONTRACT|public final class paradise3.api.DefinitionPlacement$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/DefinitionPlacement.class|HANDLER_CONTRACT|public abstract class paradise3.api.DefinitionPlacement implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionAdmission$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionAdmission$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionAdmission.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionAdmission implements scala.Product,java.io.Serializable
